route_id,avg_weather_score,avg_port_score,avg_traffic_score,avg_delay_hours,avg_risk_score,risk_std_dev,shipment_count,avg_cargo_sens
0_4_4,29.20312462180474,44.22011768850111,26.25515318024316,16.140670391949545,38.772878491439585,13.958379889921323,33,85.43850259078567
2_2_1,38.2276837678882,40.38175282536765,26.317518257812633,13.89702714660786,37.70346861352994,9.055433247330273,12,31.75362066430697
2_1_3,30.822813320648255,38.13374710457303,19.218021797618515,13.528340000224313,39.903731629250274,12.770350433743285,15,69.42338652100858
1_3_1,26.255598855747227,34.867840044938106,17.800049248531014,12.79278711663356,29.00982598642213,11.995956475088025,22,32.72801668784957
2_2_3,11.864367048466445,33.31178256922541,24.877572445011776,6.6853091045428545,26.335833167485255,12.552491528331553,20,70.16868946088798
0_3_3,27.301353821453826,36.96236410859707,21.675140731822516,13.890822281188623,37.18108539359883,11.896088925000937,68,70.31164847575694
2_4_0,39.12205128528579,46.51167812333018,23.1548062379679,12.66068607974903,38.63596423066211,9.536994049566532,8,9.263738454549204
0_1_3,24.12947787232562,38.80880880392609,22.61819204385743,14.04389969442811,36.34168223762352,11.491836344837855,74,70.17319499777167
0_4_2,27.796105257852833,42.9514824431647,23.900347235919096,14.162475777764003,36.2367975061352,11.130328383623917,86,49.67139166066917
1_3_3,30.337228923762616,34.607252370743836,21.971895673534924,12.711233124058705,36.8157639949229,10.974564752223236,19,68.86518807314576
0_2_3,19.121500421936517,51.0802788417773,34.19532380463709,7.408323140916988,33.76673888428222,13.301623786488117,20012,70.46232909337114
2_2_4,19.668522845338853,40.40957461482219,25.431345269821655,7.541901275883398,32.4489696131492,13.772368054172883,49,87.75315223546566
0_2_1,21.007369687942063,54.06443127764833,36.42975753663266,7.943789938353884,30.91534406764003,13.52071247931239,102787,27.64057999256166
3_4_2,9.934376433763248,41.72285517263726,14.638415847471673,15.192549117014616,32.90060111953272,8.24672446027459,5,49.33425454718399
3_4_1,31.999147496485545,51.683554843540264,30.509766529753005,11.70480509970652,44.88800712133275,13.618767572453896,6,27.352987090121232
0_4_0,29.894010349463006,33.76911748021359,18.49340357571196,12.939001050819563,29.412775016587513,12.214861729793315,44,13.608848753947694
1_2_2,20.282829293104683,48.36378428621019,33.61605199688358,7.850814723420409,31.349934772886705,14.228899021285004,1806,50.645228783991485
1_2_1,20.48183331503056,52.65744574207338,35.1394825436339,7.789168272595734,30.605766141549342,13.91382751734757,625,29.535357448802387
1_1_4,26.19887366147889,32.17800123345357,22.326997036189844,15.076943672135565,33.93151537235228,7.295397639819886,10,86.70679862254067
2_3_2,26.149775767300923,33.573753285844894,19.196486608346415,12.297703051456093,32.56408243466783,13.674185594908849,17,49.09968806164417
